Utility,Total MW,Weighted Age,Utility-Em
Alabama Power Co,12912.699999999999,41.807739667149384,0.058702742261494516
El Paso Electric Co,1902.3999999999999,27.025336417157288,0.058751892346509633
City of Madelia - (MN),11.8,43.39830508474575,0.058999999999999955
USCE-Mobile District,1185.7,43.37758286244412,0.0
Tennessee Valley Authority,36943.100000000006,37.47059396747968,0.04705171737076747
Cleco Power LLC,5188.9,27.22663763032628,0.07129021565264314
PowerSouth Energy Cooperative,1876.2,25.175674235156176,0.07049888071634157
"East Kentucky Power Coop, Inc",3657.8,24.952047678932676,0.08074831866149053
City of Grand Island - (NE),252.60000000000002,27.345209817893885,0.07682185273159141
City of Hastings - (NE),385.3,21.06254866337918,0.09350895406177
Alaska Electric Light&Power Co,254.3,31.308297286669276,0.046464805348014136
Alaska Power and Telephone Co,45.0,20.68,0.054222222222222186
Kodiak Electric Assn Inc,84.8,20.44575471698113,0.03509433962264152
Metropolitan Water District of S CA,133.8,29.750373692077716,0.0
Anchorage Municipal Light and Power,469.19999999999993,26.342284739982947,0.05350639386189256
Ketchikan Public Utilities,42.4,40.65330188679243,0.0488679245283019
"Tri-State G & T Assn, Inc",2905.1,32.20305669340129,0.08533086640735262
New York Power Authority,5869.9,47.78463006184095,0.012151995775055787
Nome Joint Utility Systems,19.2,14.979166666666671,0.06916666666666664
Petersburg Borough - (AK),14.499999999999998,33.02758620689655,0.0711724137931034
City of Seward - (AK),15.600000000000001,24.256410256410266,0.08000000000000003
City & Borough of Sitka - (AK),60.1,20.22795341098169,0.03407653910149752
City of Wrangell - (AK),8.5,22.352941176470598,0.08000000000000003
Chugach Electric Assn Inc,565.6999999999999,31.508750220965144,0.05697666607742623
Puget Sound Energy Inc,2958.3,23.26663962410844,0.038239630869080214
Salt River Project,9185.399999999998,31.508143357937595,0.07183838482809678
Southern California Edison Co,2582.4,40.760455390334535,0.029771065675340744
Sunflower Electric Power Corp,1108.1000000000001,39.62124357007489,0.07194937280028886
"Nushagak Electric Coop, Inc",6.6,15.924242424242433,0.08000000000000003
Arizona Public Service Co,11410.400000000001,30.2155226810629,0.04521715277290891
Tucson Electric Power Co,3172.9,26.58202275520818,0.08113325349049764
